Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 157: Completed 231/588 tasks | Runtime: 6:11:33 | ETA: 13:53:59 | Time/step: 212.1 µs avg, 298.4 µs current
Rank 151: Completed 231/588 tasks | Runtime: 6:11:34 | ETA: 13:56:34 | Time/step: 212.1 µs avg, 298.6 µs current
Rank 150: Completed 231/588 tasks | Runtime: 6:11:35 | ETA: 13:56:46 | Time/step: 212.1 µs avg, 298.7 µs current
Rank 156: Completed 231/588 tasks | Runtime: 6:11:35 | ETA: 13:54:31 | Time/step: 212.1 µs avg, 298.6 µs current
Rank 171: Completed 231/588 tasks | Runtime: 6:11:35 | ETA: 13:53:10 | Time/step: 212.1 µs avg, 298.1 µs current
Rank 119: Completed 231/588 tasks | Runtime: 6:11:36 | ETA: 13:55:53 | Time/step: 211.3 µs avg, 299.1 µs current
Rank 182: Completed 231/588 tasks | Runtime: 6:11:36 | ETA: 13:54:19 | Time/step: 212.1 µs avg, 298.5 µs current
Rank 172: Completed 231/588 tasks | Runtime: 6:11:37 | ETA: 13:53:46 | Time/step: 212.2 µs avg, 298.3 µs current
Rank 184: Completed 231/588 tasks | Runtime: 6:11:37 | ETA: 13:55:54 | Time/step: 212.2 µs avg, 298.4 µs current
Rank 187: Completed 231/588 tasks | Runtime: 6:11:38 | ETA: 13:55:52 | Time/step: 212.2 µs avg, 298.3 µs current
Rank 155: Completed 231/588 tasks | Runtime: 6:11:39 | ETA: 13:54:19 | Time/step: 212.2 µs avg, 298.5 µs current
Rank 190: Completed 231/588 tasks | Runtime: 6:11:39 | ETA: 13:56:38 | Time/step: 212.2 µs avg, 298.6 µs current
Rank 146: Completed 231/588 tasks | Runtime: 6:11:39 | ETA: 13:56:24 | Time/step: 212.2 µs avg, 298.5 µs current
Rank 152: Completed 231/588 tasks | Runtime: 6:11:39 | ETA: 13:54:18 | Time/step: 212.2 µs avg, 298.5 µs current
Rank 191: Completed 231/588 tasks | Runtime: 6:11:42 | ETA: 13:55:13 | Time/step: 212.2 µs avg, 298.1 µs current
Rank 169: Completed 231/588 tasks | Runtime: 6:11:42 | ETA: 13:54:49 | Time/step: 212.2 µs avg, 298.7 µs current
Rank 148: Completed 231/588 tasks | Runtime: 6:11:43 | ETA: 13:57:30 | Time/step: 212.2 µs avg, 298.9 µs current
Rank 185: Completed 231/588 tasks | Runtime: 6:11:43 | ETA: 13:55:01 | Time/step: 212.2 µs avg, 298.0 µs current
Rank 159: Completed 231/588 tasks | Runtime: 6:11:44 | ETA: 13:55:10 | Time/step: 212.2 µs avg, 298.8 µs current
Rank 147: Completed 231/588 tasks | Runtime: 6:11:44 | ETA: 13:56:41 | Time/step: 212.2 µs avg, 298.6 µs current
Rank 175: Completed 231/588 tasks | Runtime: 6:11:45 | ETA: 13:53:45 | Time/step: 212.2 µs avg, 298.3 µs current
Rank 183: Completed 231/588 tasks | Runtime: 6:11:45 | ETA: 13:54:37 | Time/step: 212.2 µs avg, 298.6 µs current
Rank 173: Completed 231/588 tasks | Runtime: 6:11:46 | ETA: 13:54:18 | Time/step: 212.2 µs avg, 298.5 µs current
Rank 145: Completed 231/588 tasks | Runtime: 6:11:47 | ETA: 13:56:50 | Time/step: 212.2 µs avg, 298.7 µs current
Rank 188: Completed 231/588 tasks | Runtime: 6:11:48 | ETA: 13:55:45 | Time/step: 212.3 µs avg, 298.3 µs current
Rank 178: Completed 231/588 tasks | Runtime: 6:11:48 | ETA: 13:54:39 | Time/step: 212.3 µs avg, 298.6 µs current
Rank 154: Completed 231/588 tasks | Runtime: 6:11:48 | ETA: 13:55:30 | Time/step: 212.3 µs avg, 298.9 µs current
Rank 176: Completed 231/588 tasks | Runtime: 6:11:50 | ETA: 13:53:48 | Time/step: 212.3 µs avg, 298.3 µs current
Rank 181: Completed 231/588 tasks | Runtime: 6:11:50 | ETA: 13:54:52 | Time/step: 212.3 µs avg, 298.7 µs current
Rank 174: Completed 231/588 tasks | Runtime: 6:11:50 | ETA: 13:55:08 | Time/step: 212.3 µs avg, 298.8 µs current
Rank 112: Completed 231/588 tasks | Runtime: 6:11:51 | ETA: 13:57:01 | Time/step: 211.5 µs avg, 299.5 µs current
Rank 180: Completed 231/588 tasks | Runtime: 6:11:52 | ETA: 13:54:29 | Time/step: 212.3 µs avg, 298.6 µs current
Rank 121: Completed 231/588 tasks | Runtime: 6:11:56 | ETA: 13:58:33 | Time/step: 211.5 µs avg, 300.0 µs current
Rank 168: Completed 231/588 tasks | Runtime: 6:11:58 | ETA: 13:54:17 | Time/step: 212.4 µs avg, 298.5 µs current
Rank 170: Completed 231/588 tasks | Runtime: 6:11:58 | ETA: 13:54:23 | Time/step: 212.4 µs avg, 298.5 µs current
Rank 179: Completed 231/588 tasks | Runtime: 6:12:00 | ETA: 13:54:43 | Time/step: 212.4 µs avg, 298.7 µs current
Rank 161: Completed 231/588 tasks | Runtime: 6:12:05 | ETA: 13:50:43 | Time/step: 212.4 µs avg, 298.8 µs current
Rank 177: Completed 231/588 tasks | Runtime: 6:12:10 | ETA: 13:55:21 | Time/step: 212.5 µs avg, 298.9 µs current
Rank 165: Completed 231/588 tasks | Runtime: 6:12:11 | ETA: 13:50:52 | Time/step: 212.5 µs avg, 298.9 µs current
Rank 167: Completed 231/588 tasks | Runtime: 6:12:12 | ETA: 13:51:02 | Time/step: 212.5 µs avg, 298.9 µs current
Rank 166: Completed 231/588 tasks | Runtime: 6:12:13 | ETA: 13:51:12 | Time/step: 212.5 µs avg, 299.0 µs current
Rank 162: Completed 231/588 tasks | Runtime: 6:12:15 | ETA: 13:51:45 | Time/step: 212.5 µs avg, 299.2 µs current
Rank 149: Completed 231/588 tasks | Runtime: 6:12:20 | ETA: 13:58:37 | Time/step: 212.6 µs avg, 299.3 µs current
Rank 164: Completed 231/588 tasks | Runtime: 6:12:25 | ETA: 13:51:35 | Time/step: 212.6 µs avg, 299.1 µs current
Rank 163: Completed 231/588 tasks | Runtime: 6:12:32 | ETA: 13:53:19 | Time/step: 212.7 µs avg, 299.8 µs current
Rank 111: Completed 231/588 tasks | Runtime: 6:12:41 | ETA: 13:55:56 | Time/step: 212.0 µs avg, 300.7 µs current
Rank 189: Completed 231/588 tasks | Runtime: 6:13:17 | ETA: 14:01:59 | Time/step: 213.1 µs avg, 300.5 µs current
Rank 144: Completed 231/588 tasks | Runtime: 6:14:48 | ETA: 14:08:34 | Time/step: 214.0 µs avg, 302.9 µs current
Rank 83: Completed 241/589 tasks | Runtime: 6:26:42 | ETA: 10:38:01 | Time/step: 213.3 µs avg, 234.0 µs current
Rank 80: Completed 241/589 tasks | Runtime: 6:26:45 | ETA: 10:37:37 | Time/step: 213.3 µs avg, 233.9 µs current
Rank 81: Completed 241/589 tasks | Runtime: 6:26:49 | ETA: 10:37:32 | Time/step: 213.3 µs avg, 233.8 µs current
Rank 85: Completed 241/589 tasks | Runtime: 6:26:54 | ETA: 10:37:58 | Time/step: 213.4 µs avg, 234.0 µs current
Rank 86: Completed 241/589 tasks | Runtime: 6:26:56 | ETA: 10:37:21 | Time/step: 213.4 µs avg, 233.7 µs current
Rank 82: Completed 241/589 tasks | Runtime: 6:26:59 | ETA: 10:37:31 | Time/step: 213.4 µs avg, 233.8 µs current
Rank 84: Completed 241/589 tasks | Runtime: 6:27:17 | ETA: 10:37:56 | Time/step: 213.6 µs avg, 234.0 µs current
Rank 87: Completed 241/589 tasks | Runtime: 6:28:07 | ETA: 10:39:56 | Time/step: 214.0 µs avg, 234.7 µs current
Rank 143: Completed 241/588 tasks | Runtime: 6:28:12 | ETA: 10:36:03 | Time/step: 214.1 µs avg, 233.4 µs current
Rank 138: Completed 241/588 tasks | Runtime: 6:28:18 | ETA: 10:36:41 | Time/step: 214.1 µs avg, 233.7 µs current
Rank 139: Completed 241/588 tasks | Runtime: 6:28:24 | ETA: 10:36:51 | Time/step: 214.2 µs avg, 233.7 µs current
Rank 140: Completed 241/588 tasks | Runtime: 6:28:27 | ETA: 10:36:53 | Time/step: 214.2 µs avg, 233.7 µs current
Rank 142: Completed 241/588 tasks | Runtime: 6:28:31 | ETA: 10:37:57 | Time/step: 214.3 µs avg, 234.1 µs current
Rank 136: Completed 241/588 tasks | Runtime: 6:28:38 | ETA: 10:38:13 | Time/step: 214.3 µs avg, 234.2 µs current
Rank 137: Completed 241/588 tasks | Runtime: 6:28:41 | ETA: 10:36:32 | Time/step: 214.4 µs avg, 233.6 µs current
Rank 141: Completed 241/588 tasks | Runtime: 6:28:48 | ETA: 10:39:11 | Time/step: 214.4 µs avg, 234.6 µs current
Rank 77: Completed 241/589 tasks | Runtime: 6:30:01 | ETA: 10:30:56 | Time/step: 213.3 µs avg, 231.4 µs current
Rank 76: Completed 241/589 tasks | Runtime: 6:30:02 | ETA: 10:31:14 | Time/step: 213.3 µs avg, 231.5 µs current
Rank 79: Completed 241/589 tasks | Runtime: 6:30:06 | ETA: 10:31:22 | Time/step: 213.4 µs avg, 231.6 µs current
Rank 75: Completed 241/589 tasks | Runtime: 6:30:09 | ETA: 10:30:47 | Time/step: 213.4 µs avg, 231.3 µs current
Rank 47: Completed 241/589 tasks | Runtime: 6:30:15 | ETA: 10:30:19 | Time/step: 213.4 µs avg, 231.7 µs current
Rank 45: Completed 241/589 tasks | Runtime: 6:30:18 | ETA: 10:30:49 | Time/step: 213.5 µs avg, 231.9 µs current
Rank 72: Completed 241/589 tasks | Runtime: 6:30:21 | ETA: 10:31:05 | Time/step: 213.5 µs avg, 231.4 µs current
Rank 36: Completed 241/589 tasks | Runtime: 6:30:23 | ETA: 10:31:50 | Time/step: 213.5 µs avg, 232.3 µs current
Rank 46: Completed 241/589 tasks | Runtime: 6:30:24 | ETA: 10:30:17 | Time/step: 213.5 µs avg, 231.7 µs current
Rank 38: Completed 241/589 tasks | Runtime: 6:30:24 | ETA: 10:31:14 | Time/step: 213.5 µs avg, 232.1 µs current
Rank 42: Completed 241/589 tasks | Runtime: 6:30:24 | ETA: 10:31:05 | Time/step: 213.5 µs avg, 232.0 µs current
Rank 43: Completed 241/589 tasks | Runtime: 6:30:30 | ETA: 10:31:10 | Time/step: 213.6 µs avg, 232.0 µs current
Rank 39: Completed 241/589 tasks | Runtime: 6:30:33 | ETA: 10:31:31 | Time/step: 213.6 µs avg, 232.2 µs current
Rank 41: Completed 241/589 tasks | Runtime: 6:30:34 | ETA: 10:31:46 | Time/step: 213.6 µs avg, 232.3 µs current
Rank 37: Completed 241/589 tasks | Runtime: 6:30:34 | ETA: 10:31:32 | Time/step: 213.6 µs avg, 232.2 µs current
Rank 74: Completed 241/589 tasks | Runtime: 6:30:35 | ETA: 10:35:20 | Time/step: 213.6 µs avg, 233.0 µs current
Rank 40: Completed 241/589 tasks | Runtime: 6:30:38 | ETA: 10:31:44 | Time/step: 213.7 µs avg, 232.3 µs current
Rank 44: Completed 241/589 tasks | Runtime: 6:30:53 | ETA: 10:32:18 | Time/step: 213.8 µs avg, 232.5 µs current
Rank 70: Completed 241/589 tasks | Runtime: 6:30:56 | ETA: 10:28:52 | Time/step: 213.0 µs avg, 231.2 µs current
Rank 61: Completed 241/589 tasks | Runtime: 6:30:59 | ETA: 10:28:52 | Time/step: 213.1 µs avg, 231.2 µs current
Rank 60: Completed 241/589 tasks | Runtime: 6:31:03 | ETA: 10:29:51 | Time/step: 213.1 µs avg, 231.6 µs current
Rank 63: Completed 241/589 tasks | Runtime: 6:31:03 | ETA: 10:30:09 | Time/step: 213.1 µs avg, 231.7 µs current
Rank 69: Completed 241/589 tasks | Runtime: 6:31:08 | ETA: 10:29:55 | Time/step: 213.2 µs avg, 231.6 µs current
Rank 49: Completed 241/589 tasks | Runtime: 6:31:11 | ETA: 10:31:08 | Time/step: 213.2 µs avg, 232.0 µs current
Rank 53: Completed 241/589 tasks | Runtime: 6:31:13 | ETA: 10:30:35 | Time/step: 213.2 µs avg, 231.8 µs current
Rank 68: Completed 241/589 tasks | Runtime: 6:31:18 | ETA: 10:30:14 | Time/step: 213.2 µs avg, 231.7 µs current
Rank 83: Completed 251/589 tasks | Runtime: 6:31:19 | ETA: 8:52:28 | Time/step: 212.3 µs avg, 197.5 µs current
Rank 67: Completed 241/589 tasks | Runtime: 6:31:21 | ETA: 10:29:24 | Time/step: 213.3 µs avg, 231.4 µs current
Rank 71: Completed 241/589 tasks | Runtime: 6:31:21 | ETA: 10:30:05 | Time/step: 213.3 µs avg, 231.6 µs current
Rank 56: Completed 241/589 tasks | Runtime: 6:31:21 | ETA: 10:30:41 | Time/step: 213.3 µs avg, 231.9 µs current
Rank 80: Completed 251/589 tasks | Runtime: 6:31:21 | ETA: 8:53:02 | Time/step: 212.3 µs avg, 197.7 µs current
Rank 55: Completed 241/589 tasks | Runtime: 6:31:22 | ETA: 10:30:33 | Time/step: 213.3 µs avg, 231.8 µs current
Rank 50: Completed 241/589 tasks | Runtime: 6:31:22 | ETA: 10:31:04 | Time/step: 213.3 µs avg, 232.0 µs current
Rank 14: Completed 241/589 tasks | Runtime: 6:31:22 | ETA: 10:31:24 | Time/step: 214.1 µs avg, 231.6 µs current
Rank 65: Completed 241/589 tasks | Runtime: 6:31:22 | ETA: 10:29:54 | Time/step: 213.3 µs avg, 231.6 µs current
Rank 57: Completed 241/589 tasks | Runtime: 6:31:23 | ETA: 10:30:40 | Time/step: 213.3 µs avg, 231.9 µs current
Rank 51: Completed 241/589 tasks | Runtime: 6:31:23 | ETA: 10:30:27 | Time/step: 213.3 µs avg, 231.8 µs current
Rank 95: Completed 241/589 tasks | Runtime: 6:31:24 | ETA: 10:37:03 | Time/step: 214.1 µs avg, 233.6 µs current
Rank 8: Completed 241/589 tasks | Runtime: 6:31:25 | ETA: 10:31:19 | Time/step: 214.1 µs avg, 231.5 µs current
Rank 59: Completed 241/589 tasks | Runtime: 6:31:25 | ETA: 10:30:00 | Time/step: 213.3 µs avg, 231.6 µs current
Rank 20: Completed 241/589 tasks | Runtime: 6:31:25 | ETA: 10:30:12 | Time/step: 214.1 µs avg, 231.7 µs current
Rank 81: Completed 251/589 tasks | Runtime: 6:31:25 | ETA: 8:52:27 | Time/step: 212.4 µs avg, 197.5 µs current
Rank 54: Completed 241/589 tasks | Runtime: 6:31:26 | ETA: 10:30:30 | Time/step: 213.3 µs avg, 231.8 µs current
Rank 27: Completed 241/589 tasks | Runtime: 6:31:30 | ETA: 10:26:19 | Time/step: 214.1 µs avg, 231.5 µs current
Rank 17: Completed 241/589 tasks | Runtime: 6:31:30 | ETA: 10:30:17 | Time/step: 214.1 µs avg, 231.7 µs current
Rank 92: Completed 241/589 tasks | Runtime: 6:31:30 | ETA: 10:37:22 | Time/step: 214.1 µs avg, 233.8 µs current
Rank 85: Completed 251/589 tasks | Runtime: 6:31:30 | ETA: 8:52:06 | Time/step: 212.4 µs avg, 197.3 µs current
Rank 16: Completed 241/589 tasks | Runtime: 6:31:30 | ETA: 10:30:13 | Time/step: 214.1 µs avg, 231.7 µs current
Rank 90: Completed 241/589 tasks | Runtime: 6:31:31 | ETA: 10:37:19 | Time/step: 214.1 µs avg, 233.7 µs current
Rank 186: Completed 241/588 tasks | Runtime: 6:31:31 | ETA: 9:53:32 | Time/step: 214.1 µs avg, 217.8 µs current
Rank 28: Completed 241/589 tasks | Runtime: 6:31:31 | ETA: 10:26:31 | Time/step: 214.1 µs avg, 231.6 µs current
Rank 132: Completed 241/588 tasks | Runtime: 6:31:32 | ETA: 10:36:28 | Time/step: 214.2 µs avg, 233.6 µs current
Rank 22: Completed 241/589 tasks | Runtime: 6:31:32 | ETA: 10:31:22 | Time/step: 214.2 µs avg, 232.1 µs current
Rank 25: Completed 241/589 tasks | Runtime: 6:31:32 | ETA: 10:26:41 | Time/step: 214.2 µs avg, 231.7 µs current
Rank 86: Completed 251/589 tasks | Runtime: 6:31:33 | ETA: 8:53:25 | Time/step: 212.4 µs avg, 197.8 µs current
Rank 30: Completed 241/589 tasks | Runtime: 6:31:34 | ETA: 10:27:38 | Time/step: 214.2 µs avg, 232.0 µs current
Rank 26: Completed 241/589 tasks | Runtime: 6:31:34 | ETA: 10:27:18 | Time/step: 214.2 µs avg, 231.9 µs current
Rank 98: Completed 241/589 tasks | Runtime: 6:31:34 | ETA: 10:34:34 | Time/step: 214.2 µs avg, 233.3 µs current
Rank 182: Completed 241/588 tasks | Runtime: 6:31:35 | ETA: 9:52:43 | Time/step: 214.2 µs avg, 218.0 µs current
Rank 11: Completed 241/589 tasks | Runtime: 6:31:35 | ETA: 10:33:25 | Time/step: 214.2 µs avg, 232.3 µs current
Rank 66: Completed 241/589 tasks | Runtime: 6:31:35 | ETA: 10:30:12 | Time/step: 213.4 µs avg, 231.7 µs current
Rank 184: Completed 241/588 tasks | Runtime: 6:31:35 | ETA: 9:53:30 | Time/step: 214.2 µs avg, 217.8 µs current
Rank 187: Completed 241/588 tasks | Runtime: 6:31:36 | ETA: 9:53:26 | Time/step: 214.2 µs avg, 217.8 µs current
Rank 91: Completed 241/589 tasks | Runtime: 6:31:36 | ETA: 10:37:42 | Time/step: 214.2 µs avg, 233.9 µs current
Rank 62: Completed 241/589 tasks | Runtime: 6:31:36 | ETA: 10:30:34 | Time/step: 213.4 µs avg, 231.8 µs current
Rank 29: Completed 241/589 tasks | Runtime: 6:31:37 | ETA: 10:26:25 | Time/step: 214.2 µs avg, 231.6 µs current
Rank 21: Completed 241/589 tasks | Runtime: 6:31:37 | ETA: 10:30:16 | Time/step: 214.2 µs avg, 231.7 µs current
Rank 190: Completed 241/588 tasks | Runtime: 6:31:37 | ETA: 9:53:27 | Time/step: 214.2 µs avg, 217.8 µs current
Rank 82: Completed 251/589 tasks | Runtime: 6:31:37 | ETA: 8:54:34 | Time/step: 212.5 µs avg, 198.2 µs current
Rank 172: Completed 241/588 tasks | Runtime: 6:31:37 | ETA: 9:53:05 | Time/step: 214.2 µs avg, 218.2 µs current
Rank 73: Completed 241/589 tasks | Runtime: 6:31:37 | ETA: 10:34:20 | Time/step: 214.2 µs avg, 232.6 µs current
Rank 31: Completed 241/589 tasks | Runtime: 6:31:38 | ETA: 10:26:36 | Time/step: 214.2 µs avg, 231.6 µs current
Rank 135: Completed 241/588 tasks | Runtime: 6:31:38 | ETA: 10:38:10 | Time/step: 214.2 µs avg, 234.2 µs current
Rank 24: Completed 241/589 tasks | Runtime: 6:31:38 | ETA: 10:26:17 | Time/step: 214.2 µs avg, 231.5 µs current
Rank 99: Completed 241/589 tasks | Runtime: 6:31:39 | ETA: 10:34:38 | Time/step: 214.2 µs avg, 233.3 µs current
Rank 88: Completed 241/589 tasks | Runtime: 6:31:39 | ETA: 10:36:58 | Time/step: 214.2 µs avg, 233.6 µs current
Rank 6: Completed 241/589 tasks | Runtime: 6:31:39 | ETA: 10:31:37 | Time/step: 214.2 µs avg, 231.6 µs current
Rank 93: Completed 241/589 tasks | Runtime: 6:31:40 | ETA: 10:37:10 | Time/step: 214.2 µs avg, 233.7 µs current
Rank 97: Completed 241/589 tasks | Runtime: 6:31:40 | ETA: 10:35:56 | Time/step: 214.2 µs avg, 233.8 µs current
Rank 78: Completed 241/589 tasks | Runtime: 6:31:41 | ETA: 10:35:53 | Time/step: 214.2 µs avg, 233.2 µs current
Rank 191: Completed 241/588 tasks | Runtime: 6:31:41 | ETA: 9:54:15 | Time/step: 214.2 µs avg, 218.1 µs current
Rank 7: Completed 241/589 tasks | Runtime: 6:31:41 | ETA: 10:31:31 | Time/step: 214.2 µs avg, 231.6 µs current
Rank 3: Completed 241/589 tasks | Runtime: 6:31:41 | ETA: 10:32:34 | Time/step: 214.2 µs avg, 232.0 µs current
Rank 102: Completed 241/589 tasks | Runtime: 6:31:42 | ETA: 10:35:25 | Time/step: 214.2 µs avg, 233.6 µs current
Rank 64: Completed 241/589 tasks | Runtime: 6:31:43 | ETA: 10:30:20 | Time/step: 213.5 µs avg, 231.7 µs current
Rank 185: Completed 241/588 tasks | Runtime: 6:31:43 | ETA: 9:54:20 | Time/step: 214.3 µs avg, 218.1 µs current
Rank 10: Completed 241/589 tasks | Runtime: 6:31:43 | ETA: 10:32:52 | Time/step: 214.3 µs avg, 232.1 µs current
Rank 89: Completed 241/589 tasks | Runtime: 6:31:43 | ETA: 10:36:35 | Time/step: 214.3 µs avg, 233.5 µs current
Rank 33: Completed 241/589 tasks | Runtime: 6:31:43 | ETA: 10:31:31 | Time/step: 214.3 µs avg, 232.2 µs current
Rank 4: Completed 241/589 tasks | Runtime: 6:31:44 | ETA: 10:31:39 | Time/step: 214.3 µs avg, 231.7 µs current
Rank 5: Completed 241/589 tasks | Runtime: 6:31:44 | ETA: 10:31:27 | Time/step: 214.3 µs avg, 231.6 µs current
Rank 101: Completed 241/589 tasks | Runtime: 6:31:44 | ETA: 10:35:56 | Time/step: 214.3 µs avg, 233.8 µs current
Rank 129: Completed 241/588 tasks | Runtime: 6:31:44 | ETA: 10:37:18 | Time/step: 214.3 µs avg, 233.9 µs current
Rank 133: Completed 241/588 tasks | Runtime: 6:31:45 | ETA: 10:37:03 | Time/step: 214.3 µs avg, 233.8 µs current
Rank 175: Completed 241/588 tasks | Runtime: 6:31:45 | ETA: 9:53:15 | Time/step: 214.3 µs avg, 218.2 µs current
Rank 188: Completed 241/588 tasks | Runtime: 6:31:45 | ETA: 9:53:25 | Time/step: 214.3 µs avg, 217.8 µs current
Rank 173: Completed 241/588 tasks | Runtime: 6:31:45 | ETA: 9:52:44 | Time/step: 214.3 µs avg, 218.1 µs current
Rank 183: Completed 241/588 tasks | Runtime: 6:31:46 | ETA: 9:53:08 | Time/step: 214.3 µs avg, 218.2 µs current
Rank 23: Completed 241/589 tasks | Runtime: 6:31:47 | ETA: 10:31:00 | Time/step: 214.3 µs avg, 232.0 µs current
Rank 18: Completed 241/589 tasks | Runtime: 6:31:47 | ETA: 10:30:09 | Time/step: 214.3 µs avg, 231.7 µs current
Rank 9: Completed 241/589 tasks | Runtime: 6:31:48 | ETA: 10:31:36 | Time/step: 214.3 µs avg, 231.6 µs current
Rank 103: Completed 241/589 tasks | Runtime: 6:31:48 | ETA: 10:34:42 | Time/step: 214.3 µs avg, 233.3 µs current
Rank 131: Completed 241/588 tasks | Runtime: 6:31:48 | ETA: 10:38:11 | Time/step: 214.3 µs avg, 234.2 µs current
Rank 176: Completed 241/588 tasks | Runtime: 6:31:49 | ETA: 9:52:36 | Time/step: 214.3 µs avg, 218.0 µs current
Rank 58: Completed 241/589 tasks | Runtime: 6:31:49 | ETA: 10:31:53 | Time/step: 213.5 µs avg, 232.3 µs current
Rank 178: Completed 241/588 tasks | Runtime: 6:31:49 | ETA: 9:53:38 | Time/step: 214.3 µs avg, 218.4 µs current
Rank 52: Completed 241/589 tasks | Runtime: 6:31:50 | ETA: 10:30:28 | Time/step: 213.5 µs avg, 231.8 µs current
Rank 12: Completed 241/589 tasks | Runtime: 6:31:50 | ETA: 10:33:08 | Time/step: 214.3 µs avg, 232.2 µs current
Rank 181: Completed 241/588 tasks | Runtime: 6:31:51 | ETA: 9:53:16 | Time/step: 214.3 µs avg, 218.2 µs current
Rank 15: Completed 241/589 tasks | Runtime: 6:31:51 | ETA: 10:32:15 | Time/step: 214.3 µs avg, 231.9 µs current
Rank 174: Completed 241/588 tasks | Runtime: 6:31:51 | ETA: 9:53:33 | Time/step: 214.3 µs avg, 218.4 µs current
Rank 180: Completed 241/588 tasks | Runtime: 6:31:52 | ETA: 9:53:09 | Time/step: 214.3 µs avg, 218.2 µs current
Rank 84: Completed 251/589 tasks | Runtime: 6:31:53 | ETA: 8:52:59 | Time/step: 212.6 µs avg, 197.6 µs current
Rank 100: Completed 241/589 tasks | Runtime: 6:31:54 | ETA: 10:35:28 | Time/step: 214.3 µs avg, 233.6 µs current
Rank 130: Completed 241/588 tasks | Runtime: 6:31:54 | ETA: 10:37:40 | Time/step: 214.4 µs avg, 234.0 µs current
Rank 13: Completed 241/589 tasks | Runtime: 6:31:56 | ETA: 10:33:57 | Time/step: 214.4 µs avg, 232.5 µs current
Rank 2: Completed 241/589 tasks | Runtime: 6:31:57 | ETA: 10:32:05 | Time/step: 214.4 µs avg, 231.8 µs current
Rank 179: Completed 241/588 tasks | Runtime: 6:32:01 | ETA: 9:53:42 | Time/step: 214.4 µs avg, 218.4 µs current
Rank 35: Completed 241/589 tasks | Runtime: 6:32:03 | ETA: 10:33:16 | Time/step: 214.4 µs avg, 232.8 µs current
Rank 32: Completed 241/589 tasks | Runtime: 6:32:05 | ETA: 10:31:04 | Time/step: 214.5 µs avg, 232.0 µs current
Rank 19: Completed 241/589 tasks | Runtime: 6:32:06 | ETA: 10:31:12 | Time/step: 214.5 µs avg, 232.1 µs current
Rank 96: Completed 241/589 tasks | Runtime: 6:32:08 | ETA: 10:36:22 | Time/step: 214.5 µs avg, 234.0 µs current
Rank 177: Completed 241/588 tasks | Runtime: 6:32:10 | ETA: 9:53:02 | Time/step: 214.5 µs avg, 218.2 µs current
Rank 34: Completed 241/589 tasks | Runtime: 6:32:13 | ETA: 10:31:30 | Time/step: 214.5 µs avg, 232.2 µs current
Rank 94: Completed 241/589 tasks | Runtime: 6:32:16 | ETA: 10:39:42 | Time/step: 214.5 µs avg, 234.6 µs current
Rank 134: Completed 241/588 tasks | Runtime: 6:32:20 | ETA: 10:38:46 | Time/step: 214.6 µs avg, 234.4 µs current
Rank 128: Completed 241/588 tasks | Runtime: 6:32:23 | ETA: 10:38:07 | Time/step: 214.6 µs avg, 234.2 µs current
Rank 108: Completed 241/588 tasks | Runtime: 6:32:30 | ETA: 10:31:00 | Time/step: 213.9 µs avg, 233.4 µs current
Rank 113: Completed 241/588 tasks | Runtime: 6:32:35 | ETA: 10:34:50 | Time/step: 213.9 µs avg, 233.5 µs current
Rank 107: Completed 241/588 tasks | Runtime: 6:32:36 | ETA: 10:31:31 | Time/step: 214.0 µs avg, 233.6 µs current
Rank 110: Completed 241/588 tasks | Runtime: 6:32:37 | ETA: 10:31:33 | Time/step: 214.0 µs avg, 233.6 µs current
Rank 120: Completed 241/588 tasks | Runtime: 6:32:37 | ETA: 10:34:43 | Time/step: 214.0 µs avg, 233.5 µs current
Rank 117: Completed 241/588 tasks | Runtime: 6:32:37 | ETA: 10:35:01 | Time/step: 214.0 µs avg, 233.6 µs current
Rank 109: Completed 241/588 tasks | Runtime: 6:32:39 | ETA: 10:31:36 | Time/step: 214.0 µs avg, 233.6 µs current
Rank 104: Completed 241/588 tasks | Runtime: 6:32:39 | ETA: 10:30:50 | Time/step: 214.0 µs avg, 233.4 µs current
Rank 118: Completed 241/588 tasks | Runtime: 6:32:40 | ETA: 10:34:34 | Time/step: 214.0 µs avg, 233.4 µs current
Rank 115: Completed 241/588 tasks | Runtime: 6:32:40 | ETA: 10:34:39 | Time/step: 214.0 µs avg, 233.5 µs current
Rank 126: Completed 241/588 tasks | Runtime: 6:32:42 | ETA: 10:35:54 | Time/step: 214.0 µs avg, 233.9 µs current
Rank 160: Completed 241/588 tasks | Runtime: 6:32:42 | ETA: 10:30:21 | Time/step: 214.8 µs avg, 233.2 µs current
Rank 87: Completed 251/589 tasks | Runtime: 6:32:43 | ETA: 8:52:13 | Time/step: 213.1 µs avg, 197.4 µs current
Rank 106: Completed 241/588 tasks | Runtime: 6:32:45 | ETA: 10:32:05 | Time/step: 214.0 µs avg, 233.8 µs current
Rank 123: Completed 241/588 tasks | Runtime: 6:32:47 | ETA: 10:35:38 | Time/step: 214.1 µs avg, 233.8 µs current
Rank 114: Completed 241/588 tasks | Runtime: 6:32:47 | ETA: 10:35:17 | Time/step: 214.1 µs avg, 233.7 µs current
