Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 87: Completed 61/301 tasks | Runtime: 10:49:47 | ETA: 1 day, 18:22:55 | Time/step: 6391.4 µs avg, 6357.3 µs current
Rank 53: Completed 61/301 tasks | Runtime: 10:49:47 | ETA: 1 day, 18:22:32 | Time/step: 6391.4 µs avg, 6356.3 µs current
Rank 56: Completed 61/301 tasks | Runtime: 10:49:53 | ETA: 1 day, 18:32:20 | Time/step: 6392.5 µs avg, 6380.8 µs current
Rank 95: Completed 61/301 tasks | Runtime: 10:50:01 | ETA: 1 day, 18:45:52 | Time/step: 6393.7 µs avg, 6414.7 µs current
Rank 75: Completed 61/301 tasks | Runtime: 10:50:06 | ETA: 1 day, 18:26:46 | Time/step: 6394.6 µs avg, 6366.9 µs current
Rank 49: Completed 61/301 tasks | Runtime: 10:50:13 | ETA: 1 day, 18:46:52 | Time/step: 6395.6 µs avg, 6417.2 µs current
Rank 60: Completed 61/301 tasks | Runtime: 10:50:14 | ETA: 1 day, 18:44:03 | Time/step: 6395.9 µs avg, 6410.2 µs current
Rank 77: Completed 61/301 tasks | Runtime: 10:50:17 | ETA: 1 day, 18:37:13 | Time/step: 6396.2 µs avg, 6393.1 µs current
Rank 39: Completed 61/301 tasks | Runtime: 10:50:18 | ETA: 1 day, 18:52:14 | Time/step: 6396.5 µs avg, 6430.6 µs current
Rank 48: Completed 61/301 tasks | Runtime: 10:50:31 | ETA: 1 day, 18:38:24 | Time/step: 6398.7 µs avg, 6396.0 µs current
Rank 119: Completed 61/300 tasks | Runtime: 10:50:33 | ETA: 1 day, 18:36:45 | Time/step: 6398.9 µs avg, 6418.6 µs current
Rank 64: Completed 61/301 tasks | Runtime: 10:50:41 | ETA: 1 day, 18:30:50 | Time/step: 6400.2 µs avg, 6377.1 µs current
Rank 32: Completed 61/301 tasks | Runtime: 10:50:44 | ETA: 1 day, 18:53:47 | Time/step: 6400.7 µs avg, 6434.5 µs current
Rank 65: Completed 61/301 tasks | Runtime: 10:50:56 | ETA: 1 day, 18:40:44 | Time/step: 6402.8 µs avg, 6401.9 µs current
Rank 118: Completed 61/300 tasks | Runtime: 10:51:02 | ETA: 1 day, 18:32:40 | Time/step: 6403.7 µs avg, 6408.4 µs current
Rank 37: Completed 61/301 tasks | Runtime: 10:51:02 | ETA: 1 day, 18:36:24 | Time/step: 6403.8 µs avg, 6391.0 µs current
Rank 120: Completed 61/300 tasks | Runtime: 10:51:08 | ETA: 1 day, 18:16:41 | Time/step: 6404.6 µs avg, 6368.3 µs current
Rank 113: Completed 61/300 tasks | Runtime: 10:51:16 | ETA: 1 day, 18:45:58 | Time/step: 6406.0 µs avg, 6441.8 µs current
Rank 54: Completed 61/301 tasks | Runtime: 10:51:33 | ETA: 1 day, 18:50:17 | Time/step: 6408.8 µs avg, 6425.7 µs current
Rank 47: Completed 61/301 tasks | Runtime: 10:51:35 | ETA: 1 day, 18:33:41 | Time/step: 6409.1 µs avg, 6384.2 µs current
Rank 92: Completed 61/301 tasks | Runtime: 10:51:38 | ETA: 1 day, 18:36:33 | Time/step: 6409.5 µs avg, 6391.4 µs current
Rank 114: Completed 61/300 tasks | Runtime: 10:51:43 | ETA: 1 day, 18:17:44 | Time/step: 6410.5 µs avg, 6370.9 µs current
Rank 82: Completed 61/301 tasks | Runtime: 10:51:47 | ETA: 1 day, 18:38:42 | Time/step: 6411.0 µs avg, 6396.8 µs current
Rank 59: Completed 61/301 tasks | Runtime: 10:51:52 | ETA: 1 day, 18:34:36 | Time/step: 6411.9 µs avg, 6386.5 µs current
Rank 43: Completed 61/301 tasks | Runtime: 10:52:34 | ETA: 1 day, 18:33:19 | Time/step: 6418.8 µs avg, 6383.3 µs current
Rank 28: Completed 61/301 tasks | Runtime: 11:05:14 | ETA: 1 day, 19:30:02 | Time/step: 6543.3 µs avg, 6525.1 µs current
Rank 20: Completed 61/301 tasks | Runtime: 11:06:56 | ETA: 1 day, 19:40:50 | Time/step: 6560.1 µs avg, 6552.1 µs current
Rank 10: Completed 61/301 tasks | Runtime: 11:07:18 | ETA: 1 day, 19:31:48 | Time/step: 6563.6 µs avg, 6529.5 µs current
Rank 25: Completed 61/301 tasks | Runtime: 11:07:29 | ETA: 1 day, 19:58:34 | Time/step: 6565.5 µs avg, 6596.5 µs current
Rank 19: Completed 61/301 tasks | Runtime: 11:07:52 | ETA: 1 day, 19:52:26 | Time/step: 6569.2 µs avg, 6581.1 µs current
Rank 26: Completed 61/301 tasks | Runtime: 11:08:13 | ETA: 1 day, 19:39:46 | Time/step: 6572.7 µs avg, 6549.4 µs current
Rank 22: Completed 61/301 tasks | Runtime: 11:08:45 | ETA: 1 day, 19:44:50 | Time/step: 6577.9 µs avg, 6562.1 µs current
Rank 29: Completed 61/301 tasks | Runtime: 11:08:47 | ETA: 1 day, 19:48:41 | Time/step: 6578.3 µs avg, 6571.7 µs current
Rank 12: Completed 61/301 tasks | Runtime: 11:08:50 | ETA: 1 day, 19:55:42 | Time/step: 6578.7 µs avg, 6589.3 µs current
Rank 13: Completed 61/301 tasks | Runtime: 11:08:54 | ETA: 1 day, 20:03:42 | Time/step: 6579.4 µs avg, 6609.3 µs current
Rank 2: Completed 61/301 tasks | Runtime: 11:09:02 | ETA: 1 day, 19:40:35 | Time/step: 6580.8 µs avg, 6551.5 µs current
Rank 24: Completed 61/301 tasks | Runtime: 11:09:21 | ETA: 1 day, 20:04:28 | Time/step: 6583.8 µs avg, 6611.2 µs current
Rank 4: Completed 61/301 tasks | Runtime: 11:09:25 | ETA: 1 day, 20:04:13 | Time/step: 6584.6 µs avg, 6610.6 µs current
Rank 1: Completed 61/301 tasks | Runtime: 11:09:39 | ETA: 1 day, 20:03:25 | Time/step: 6586.9 µs avg, 6608.6 µs current
Rank 5: Completed 61/301 tasks | Runtime: 11:09:59 | ETA: 1 day, 19:43:37 | Time/step: 6590.0 µs avg, 6559.1 µs current
Rank 27: Completed 61/301 tasks | Runtime: 11:10:01 | ETA: 1 day, 19:56:59 | Time/step: 6590.5 µs avg, 6592.5 µs current
Rank 9: Completed 61/301 tasks | Runtime: 11:10:18 | ETA: 1 day, 20:07:56 | Time/step: 6593.3 µs avg, 6619.9 µs current
Rank 16: Completed 61/301 tasks | Runtime: 11:10:28 | ETA: 1 day, 20:13:35 | Time/step: 6594.9 µs avg, 6634.0 µs current
Rank 14: Completed 61/301 tasks | Runtime: 11:10:40 | ETA: 1 day, 20:11:24 | Time/step: 6596.8 µs avg, 6628.5 µs current
Rank 30: Completed 61/301 tasks | Runtime: 11:10:50 | ETA: 1 day, 19:43:07 | Time/step: 6598.4 µs avg, 6557.8 µs current
Rank 21: Completed 61/301 tasks | Runtime: 11:11:01 | ETA: 1 day, 19:45:42 | Time/step: 6600.2 µs avg, 6564.3 µs current
Rank 17: Completed 61/301 tasks | Runtime: 11:11:42 | ETA: 1 day, 19:58:33 | Time/step: 6607.0 µs avg, 6596.4 µs current
Rank 15: Completed 61/301 tasks | Runtime: 11:11:53 | ETA: 1 day, 20:08:39 | Time/step: 6608.9 µs avg, 6621.6 µs current
Rank 3: Completed 61/301 tasks | Runtime: 11:12:14 | ETA: 1 day, 19:49:11 | Time/step: 6612.2 µs avg, 6573.0 µs current
Rank 23: Completed 61/301 tasks | Runtime: 11:12:19 | ETA: 1 day, 20:08:02 | Time/step: 6613.0 µs avg, 6620.1 µs current
Rank 31: Completed 61/301 tasks | Runtime: 11:13:02 | ETA: 1 day, 20:05:13 | Time/step: 6620.0 µs avg, 6613.1 µs current
Rank 7: Completed 61/301 tasks | Runtime: 11:13:21 | ETA: 1 day, 20:17:55 | Time/step: 6623.2 µs avg, 6644.8 µs current
Rank 18: Completed 61/301 tasks | Runtime: 11:13:29 | ETA: 1 day, 19:57:06 | Time/step: 6624.5 µs avg, 6592.8 µs current
Rank 8: Completed 61/301 tasks | Runtime: 11:13:40 | ETA: 1 day, 20:08:26 | Time/step: 6626.2 µs avg, 6621.1 µs current
Rank 11: Completed 61/301 tasks | Runtime: 11:14:16 | ETA: 1 day, 20:20:29 | Time/step: 6632.2 µs avg, 6651.2 µs current
Rank 0: Completed 61/301 tasks | Runtime: 11:14:55 | ETA: 1 day, 20:09:44 | Time/step: 6638.6 µs avg, 6624.4 µs current
Rank 6: Completed 61/301 tasks | Runtime: 11:15:13 | ETA: 1 day, 20:23:04 | Time/step: 6641.5 µs avg, 6657.7 µs current
Rank 108: Completed 71/300 tasks | Runtime: 12:26:27 | ETA: 1 day, 16:20:30 | Time/step: 6308.2 µs avg, 6341.9 µs current
Rank 44: Completed 71/301 tasks | Runtime: 12:27:35 | ETA: 1 day, 16:34:41 | Time/step: 6317.7 µs avg, 6351.4 µs current
Rank 105: Completed 71/300 tasks | Runtime: 12:28:42 | ETA: 1 day, 16:23:54 | Time/step: 6327.1 µs avg, 6350.9 µs current
Rank 107: Completed 71/300 tasks | Runtime: 12:29:24 | ETA: 1 day, 16:11:53 | Time/step: 6333.1 µs avg, 6319.3 µs current
Rank 67: Completed 71/301 tasks | Runtime: 12:29:31 | ETA: 1 day, 16:18:07 | Time/step: 6334.0 µs avg, 6308.1 µs current
Rank 102: Completed 71/300 tasks | Runtime: 12:29:34 | ETA: 1 day, 16:28:08 | Time/step: 6334.4 µs avg, 6361.9 µs current
Rank 106: Completed 71/300 tasks | Runtime: 12:29:42 | ETA: 1 day, 16:30:41 | Time/step: 6335.6 µs avg, 6368.6 µs current
Rank 84: Completed 71/301 tasks | Runtime: 12:29:48 | ETA: 1 day, 16:14:14 | Time/step: 6336.4 µs avg, 6298.0 µs current
Rank 58: Completed 71/301 tasks | Runtime: 12:29:50 | ETA: 1 day, 16:22:09 | Time/step: 6336.7 µs avg, 6318.7 µs current
Rank 100: Completed 71/300 tasks | Runtime: 12:29:53 | ETA: 1 day, 16:20:04 | Time/step: 6337.1 µs avg, 6340.8 µs current
Rank 123: Completed 71/300 tasks | Runtime: 12:29:56 | ETA: 1 day, 16:13:17 | Time/step: 6337.6 µs avg, 6323.0 µs current
Rank 110: Completed 71/300 tasks | Runtime: 12:30:03 | ETA: 1 day, 16:14:46 | Time/step: 6338.5 µs avg, 6326.9 µs current
Rank 76: Completed 71/301 tasks | Runtime: 12:30:19 | ETA: 1 day, 16:21:53 | Time/step: 6340.8 µs avg, 6318.0 µs current
Rank 42: Completed 71/301 tasks | Runtime: 12:30:25 | ETA: 1 day, 16:47:49 | Time/step: 6341.6 µs avg, 6385.6 µs current
Rank 45: Completed 71/301 tasks | Runtime: 12:30:34 | ETA: 1 day, 16:20:23 | Time/step: 6342.9 µs avg, 6314.1 µs current
Rank 52: Completed 71/301 tasks | Runtime: 12:30:35 | ETA: 1 day, 16:27:52 | Time/step: 6343.0 µs avg, 6333.6 µs current
Rank 125: Completed 71/300 tasks | Runtime: 12:30:51 | ETA: 1 day, 16:07:05 | Time/step: 6345.2 µs avg, 6306.8 µs current
Rank 104: Completed 71/300 tasks | Runtime: 12:31:07 | ETA: 1 day, 16:35:25 | Time/step: 6347.5 µs avg, 6381.0 µs current
Rank 121: Completed 71/300 tasks | Runtime: 12:31:11 | ETA: 1 day, 16:22:58 | Time/step: 6348.1 µs avg, 6348.4 µs current
Rank 90: Completed 71/301 tasks | Runtime: 12:31:20 | ETA: 1 day, 16:28:10 | Time/step: 6349.3 µs avg, 6334.4 µs current
Rank 115: Completed 71/300 tasks | Runtime: 12:31:37 | ETA: 1 day, 16:29:00 | Time/step: 6351.7 µs avg, 6364.2 µs current
Rank 97: Completed 71/301 tasks | Runtime: 12:31:37 | ETA: 1 day, 16:44:23 | Time/step: 6351.7 µs avg, 6376.7 µs current
Rank 36: Completed 71/301 tasks | Runtime: 12:31:45 | ETA: 1 day, 16:29:41 | Time/step: 6353.0 µs avg, 6338.3 µs current
Rank 99: Completed 71/301 tasks | Runtime: 12:31:46 | ETA: 1 day, 16:41:13 | Time/step: 6353.1 µs avg, 6368.4 µs current
Rank 89: Completed 71/301 tasks | Runtime: 12:31:58 | ETA: 1 day, 16:24:09 | Time/step: 6354.7 µs avg, 6323.9 µs current
Rank 38: Completed 71/301 tasks | Runtime: 12:31:59 | ETA: 1 day, 16:45:36 | Time/step: 6354.9 µs avg, 6379.8 µs current
Rank 109: Completed 71/300 tasks | Runtime: 12:32:07 | ETA: 1 day, 16:13:49 | Time/step: 6356.0 µs avg, 6324.4 µs current
Rank 96: Completed 71/301 tasks | Runtime: 12:32:13 | ETA: 1 day, 16:20:03 | Time/step: 6356.9 µs avg, 6313.2 µs current
Rank 91: Completed 71/301 tasks | Runtime: 12:32:18 | ETA: 1 day, 16:36:48 | Time/step: 6357.6 µs avg, 6356.9 µs current
Rank 93: Completed 71/301 tasks | Runtime: 12:32:39 | ETA: 1 day, 16:45:00 | Time/step: 6360.5 µs avg, 6378.3 µs current
Rank 74: Completed 71/301 tasks | Runtime: 12:32:41 | ETA: 1 day, 16:44:09 | Time/step: 6360.8 µs avg, 6376.1 µs current
Rank 122: Completed 71/300 tasks | Runtime: 12:32:44 | ETA: 1 day, 16:26:17 | Time/step: 6361.2 µs avg, 6357.1 µs current
Rank 116: Completed 71/300 tasks | Runtime: 12:32:52 | ETA: 1 day, 16:20:41 | Time/step: 6362.4 µs avg, 6342.4 µs current
Rank 124: Completed 71/300 tasks | Runtime: 12:32:54 | ETA: 1 day, 16:17:22 | Time/step: 6362.6 µs avg, 6333.7 µs current
Rank 83: Completed 71/301 tasks | Runtime: 12:33:04 | ETA: 1 day, 16:47:21 | Time/step: 6364.0 µs avg, 6384.4 µs current
Rank 41: Completed 71/301 tasks | Runtime: 12:33:04 | ETA: 1 day, 16:33:15 | Time/step: 6364.1 µs avg, 6347.6 µs current
Rank 111: Completed 71/300 tasks | Runtime: 12:33:22 | ETA: 1 day, 16:17:51 | Time/step: 6366.5 µs avg, 6335.0 µs current
Rank 68: Completed 71/301 tasks | Runtime: 12:33:23 | ETA: 1 day, 16:27:42 | Time/step: 6366.6 µs avg, 6333.2 µs current
Rank 88: Completed 71/301 tasks | Runtime: 12:33:49 | ETA: 1 day, 16:42:19 | Time/step: 6370.4 µs avg, 6371.3 µs current
Rank 57: Completed 71/301 tasks | Runtime: 12:33:57 | ETA: 1 day, 16:53:21 | Time/step: 6371.4 µs avg, 6400.1 µs current
Rank 69: Completed 71/301 tasks | Runtime: 12:34:04 | ETA: 1 day, 16:43:20 | Time/step: 6372.4 µs avg, 6373.9 µs current
Rank 86: Completed 71/301 tasks | Runtime: 12:34:04 | ETA: 1 day, 16:51:56 | Time/step: 6372.5 µs avg, 6396.4 µs current
Rank 101: Completed 71/300 tasks | Runtime: 12:34:05 | ETA: 1 day, 16:42:39 | Time/step: 6372.7 µs avg, 6400.0 µs current
Rank 51: Completed 71/301 tasks | Runtime: 12:34:10 | ETA: 1 day, 16:41:25 | Time/step: 6373.4 µs avg, 6368.9 µs current
Rank 78: Completed 71/301 tasks | Runtime: 12:34:14 | ETA: 1 day, 16:33:04 | Time/step: 6373.9 µs avg, 6347.2 µs current
Rank 85: Completed 71/301 tasks | Runtime: 12:34:23 | ETA: 1 day, 16:56:03 | Time/step: 6375.1 µs avg, 6407.1 µs current
Rank 126: Completed 71/300 tasks | Runtime: 12:34:30 | ETA: 1 day, 16:28:38 | Time/step: 6376.1 µs avg, 6363.3 µs current
Rank 81: Completed 71/301 tasks | Runtime: 12:34:32 | ETA: 1 day, 16:53:46 | Time/step: 6376.3 µs avg, 6401.2 µs current
Rank 50: Completed 71/301 tasks | Runtime: 12:34:33 | ETA: 1 day, 16:39:45 | Time/step: 6376.6 µs avg, 6364.6 µs current
Rank 103: Completed 71/300 tasks | Runtime: 12:34:36 | ETA: 1 day, 16:43:54 | Time/step: 6377.0 µs avg, 6403.3 µs current
Rank 73: Completed 71/301 tasks | Runtime: 12:34:40 | ETA: 1 day, 16:45:08 | Time/step: 6377.6 µs avg, 6378.6 µs current
Rank 34: Completed 71/301 tasks | Runtime: 12:34:41 | ETA: 1 day, 16:48:05 | Time/step: 6377.7 µs avg, 6386.3 µs current
Rank 72: Completed 71/301 tasks | Runtime: 12:34:41 | ETA: 1 day, 16:55:01 | Time/step: 6377.7 µs avg, 6404.4 µs current
Rank 94: Completed 71/301 tasks | Runtime: 12:34:45 | ETA: 1 day, 16:39:56 | Time/step: 6378.3 µs avg, 6365.1 µs current
Rank 79: Completed 71/301 tasks | Runtime: 12:34:47 | ETA: 1 day, 16:39:52 | Time/step: 6378.6 µs avg, 6364.9 µs current
Rank 62: Completed 71/301 tasks | Runtime: 12:34:47 | ETA: 1 day, 16:57:30 | Time/step: 6378.6 µs avg, 6410.9 µs current
Rank 80: Completed 71/301 tasks | Runtime: 12:34:49 | ETA: 1 day, 16:51:50 | Time/step: 6378.8 µs avg, 6396.1 µs current
Rank 98: Completed 71/301 tasks | Runtime: 12:34:50 | ETA: 1 day, 16:42:10 | Time/step: 6378.9 µs avg, 6370.9 µs current
Rank 55: Completed 71/301 tasks | Runtime: 12:34:56 | ETA: 1 day, 16:45:07 | Time/step: 6379.8 µs avg, 6378.6 µs current
Rank 117: Completed 71/300 tasks | Runtime: 12:34:58 | ETA: 1 day, 16:30:38 | Time/step: 6380.1 µs avg, 6368.5 µs current
Rank 63: Completed 71/301 tasks | Runtime: 12:35:01 | ETA: 1 day, 16:30:56 | Time/step: 6380.5 µs avg, 6341.6 µs current
Rank 71: Completed 71/301 tasks | Runtime: 12:35:11 | ETA: 1 day, 16:39:16 | Time/step: 6381.9 µs avg, 6363.3 µs current
Rank 61: Completed 71/301 tasks | Runtime: 12:35:11 | ETA: 1 day, 16:52:32 | Time/step: 6381.9 µs avg, 6397.9 µs current
Rank 40: Completed 71/301 tasks | Runtime: 12:35:14 | ETA: 1 day, 16:54:24 | Time/step: 6382.3 µs avg, 6402.8 µs current
Rank 33: Completed 71/301 tasks | Runtime: 12:35:19 | ETA: 1 day, 16:54:18 | Time/step: 6383.1 µs avg, 6402.5 µs current
Rank 127: Completed 71/300 tasks | Runtime: 12:35:30 | ETA: 1 day, 16:27:19 | Time/step: 6384.6 µs avg, 6359.8 µs current
Rank 95: Completed 71/301 tasks | Runtime: 12:36:04 | ETA: 1 day, 16:39:00 | Time/step: 6389.3 µs avg, 6362.6 µs current
Rank 35: Completed 71/301 tasks | Runtime: 12:36:04 | ETA: 1 day, 17:00:32 | Time/step: 6389.4 µs avg, 6418.8 µs current
Rank 56: Completed 71/301 tasks | Runtime: 12:36:07 | ETA: 1 day, 16:43:17 | Time/step: 6389.8 µs avg, 6373.8 µs current
Rank 66: Completed 71/301 tasks | Runtime: 12:36:10 | ETA: 1 day, 16:59:42 | Time/step: 6390.2 µs avg, 6416.6 µs current
Rank 87: Completed 71/301 tasks | Runtime: 12:36:11 | ETA: 1 day, 16:47:08 | Time/step: 6390.3 µs avg, 6383.9 µs current
Rank 49: Completed 71/301 tasks | Runtime: 12:36:12 | ETA: 1 day, 16:37:42 | Time/step: 6390.5 µs avg, 6359.2 µs current
Rank 112: Completed 71/300 tasks | Runtime: 12:36:13 | ETA: 1 day, 16:44:34 | Time/step: 6390.6 µs avg, 6405.0 µs current
Rank 53: Completed 71/301 tasks | Runtime: 12:36:23 | ETA: 1 day, 16:51:55 | Time/step: 6392.1 µs avg, 6396.3 µs current
Rank 64: Completed 71/301 tasks | Runtime: 12:36:24 | ETA: 1 day, 16:31:36 | Time/step: 6392.2 µs avg, 6343.3 µs current
Rank 46: Completed 71/301 tasks | Runtime: 12:36:25 | ETA: 1 day, 17:02:31 | Time/step: 6392.3 µs avg, 6424.0 µs current
Rank 70: Completed 71/301 tasks | Runtime: 12:36:28 | ETA: 1 day, 17:00:30 | Time/step: 6392.7 µs avg, 6418.7 µs current
Rank 39: Completed 71/301 tasks | Runtime: 12:36:28 | ETA: 1 day, 16:41:50 | Time/step: 6392.8 µs avg, 6370.0 µs current
Rank 75: Completed 71/301 tasks | Runtime: 12:36:32 | ETA: 1 day, 16:47:56 | Time/step: 6393.3 µs avg, 6385.9 µs current
Rank 119: Completed 71/300 tasks | Runtime: 12:36:34 | ETA: 1 day, 16:27:49 | Time/step: 6393.5 µs avg, 6361.1 µs current
Rank 65: Completed 71/301 tasks | Runtime: 12:36:42 | ETA: 1 day, 16:32:29 | Time/step: 6394.7 µs avg, 6345.6 µs current
Rank 32: Completed 71/301 tasks | Runtime: 12:37:02 | ETA: 1 day, 16:44:54 | Time/step: 6397.5 µs avg, 6378.0 µs current
Rank 120: Completed 71/300 tasks | Runtime: 12:37:05 | ETA: 1 day, 16:26:22 | Time/step: 6398.0 µs avg, 6357.3 µs current
Rank 77: Completed 71/301 tasks | Runtime: 12:37:11 | ETA: 1 day, 16:59:00 | Time/step: 6398.9 µs avg, 6414.8 µs current
Rank 60: Completed 71/301 tasks | Runtime: 12:37:29 | ETA: 1 day, 17:06:48 | Time/step: 6401.4 µs avg, 6435.1 µs current
Rank 48: Completed 71/301 tasks | Runtime: 12:37:33 | ETA: 1 day, 17:01:40 | Time/step: 6401.9 µs avg, 6421.7 µs current
Rank 54: Completed 71/301 tasks | Runtime: 12:37:41 | ETA: 1 day, 16:40:49 | Time/step: 6403.0 µs avg, 6367.4 µs current
Rank 113: Completed 71/300 tasks | Runtime: 12:37:41 | ETA: 1 day, 16:37:02 | Time/step: 6403.0 µs avg, 6385.3 µs current
Rank 37: Completed 71/301 tasks | Runtime: 12:37:53 | ETA: 1 day, 16:57:29 | Time/step: 6404.7 µs avg, 6410.8 µs current
Rank 118: Completed 71/300 tasks | Runtime: 12:38:16 | ETA: 1 day, 16:55:43 | Time/step: 6408.0 µs avg, 6434.2 µs current
Rank 47: Completed 71/301 tasks | Runtime: 12:38:21 | ETA: 1 day, 16:55:46 | Time/step: 6408.7 µs avg, 6406.4 µs current
Rank 92: Completed 71/301 tasks | Runtime: 12:38:37 | ETA: 1 day, 17:00:52 | Time/step: 6411.0 µs avg, 6419.7 µs current
Rank 59: Completed 71/301 tasks | Runtime: 12:38:41 | ETA: 1 day, 16:56:29 | Time/step: 6411.4 µs avg, 6408.2 µs current
Rank 82: Completed 71/301 tasks | Runtime: 12:38:51 | ETA: 1 day, 17:02:34 | Time/step: 6412.9 µs avg, 6424.1 µs current
Rank 114: Completed 71/300 tasks | Runtime: 12:39:08 | ETA: 1 day, 16:59:39 | Time/step: 6415.3 µs avg, 6444.5 µs current
Rank 43: Completed 71/301 tasks | Runtime: 12:39:19 | ETA: 1 day, 16:55:18 | Time/step: 6416.9 µs avg, 6405.2 µs current
Rank 28: Completed 71/301 tasks | Runtime: 12:54:55 | ETA: 1 day, 18:02:49 | Time/step: 6548.7 µs avg, 6581.3 µs current
Rank 10: Completed 71/301 tasks | Runtime: 12:56:54 | ETA: 1 day, 18:00:52 | Time/step: 6565.4 µs avg, 6576.2 µs current
Rank 25: Completed 71/301 tasks | Runtime: 12:56:56 | ETA: 1 day, 17:57:23 | Time/step: 6565.7 µs avg, 6567.1 µs current
Rank 20: Completed 71/301 tasks | Runtime: 12:57:05 | ETA: 1 day, 18:13:09 | Time/step: 6566.9 µs avg, 6608.2 µs current
Rank 19: Completed 71/301 tasks | Runtime: 12:57:05 | ETA: 1 day, 17:52:12 | Time/step: 6567.0 µs avg, 6553.6 µs current
Rank 26: Completed 71/301 tasks | Runtime: 12:58:16 | ETA: 1 day, 18:11:14 | Time/step: 6577.0 µs avg, 6603.2 µs current
Rank 13: Completed 71/301 tasks | Runtime: 12:58:32 | ETA: 1 day, 18:01:44 | Time/step: 6579.2 µs avg, 6578.4 µs current
Rank 29: Completed 71/301 tasks | Runtime: 12:58:33 | ETA: 1 day, 18:04:25 | Time/step: 6579.3 µs avg, 6585.5 µs current
Rank 12: Completed 71/301 tasks | Runtime: 12:58:39 | ETA: 1 day, 18:05:49 | Time/step: 6580.2 µs avg, 6589.1 µs current
Rank 22: Completed 71/301 tasks | Runtime: 12:58:44 | ETA: 1 day, 18:09:38 | Time/step: 6580.9 µs avg, 6599.1 µs current
Rank 24: Completed 71/301 tasks | Runtime: 12:59:03 | ETA: 1 day, 18:03:25 | Time/step: 6583.7 µs avg, 6582.9 µs current
Rank 4: Completed 71/301 tasks | Runtime: 12:59:08 | ETA: 1 day, 18:03:15 | Time/step: 6584.3 µs avg, 6582.4 µs current
Rank 2: Completed 71/301 tasks | Runtime: 12:59:12 | ETA: 1 day, 18:13:29 | Time/step: 6584.8 µs avg, 6609.1 µs current
Rank 1: Completed 71/301 tasks | Runtime: 12:59:21 | ETA: 1 day, 18:03:03 | Time/step: 6586.2 µs avg, 6581.9 µs current
Rank 27: Completed 71/301 tasks | Runtime: 12:59:23 | ETA: 1 day, 17:55:24 | Time/step: 6586.5 µs avg, 6561.9 µs current
Rank 30: Completed 71/301 tasks | Runtime: 13:00:05 | ETA: 1 day, 17:52:53 | Time/step: 6592.3 µs avg, 6555.4 µs current
Rank 5: Completed 71/301 tasks | Runtime: 13:00:14 | ETA: 1 day, 18:15:50 | Time/step: 6593.6 µs avg, 6615.3 µs current
Rank 9: Completed 71/301 tasks | Runtime: 13:00:14 | ETA: 1 day, 18:08:20 | Time/step: 6593.6 µs avg, 6595.7 µs current
Rank 16: Completed 71/301 tasks | Runtime: 13:00:39 | ETA: 1 day, 18:14:12 | Time/step: 6597.2 µs avg, 6611.0 µs current
Rank 14: Completed 71/301 tasks | Runtime: 13:00:46 | ETA: 1 day, 18:12:11 | Time/step: 6598.1 µs avg, 6605.7 µs current
Rank 17: Completed 71/301 tasks | Runtime: 13:01:09 | ETA: 1 day, 17:57:19 | Time/step: 6601.3 µs avg, 6566.9 µs current
Rank 21: Completed 71/301 tasks | Runtime: 13:01:23 | ETA: 1 day, 18:18:36 | Time/step: 6603.4 µs avg, 6622.5 µs current
Rank 15: Completed 71/301 tasks | Runtime: 13:01:51 | ETA: 1 day, 18:09:14 | Time/step: 6607.3 µs avg, 6598.0 µs current
Rank 23: Completed 71/301 tasks | Runtime: 13:02:17 | ETA: 1 day, 18:09:06 | Time/step: 6610.9 µs avg, 6597.7 µs current
Rank 3: Completed 71/301 tasks | Runtime: 13:02:47 | ETA: 1 day, 18:22:36 | Time/step: 6615.1 µs avg, 6632.9 µs current
Rank 31: Completed 71/301 tasks | Runtime: 13:02:47 | ETA: 1 day, 18:04:23 | Time/step: 6615.1 µs avg, 6585.4 µs current
Rank 8: Completed 71/301 tasks | Runtime: 13:03:36 | ETA: 1 day, 18:08:34 | Time/step: 6622.0 µs avg, 6596.3 µs current
Rank 7: Completed 71/301 tasks | Runtime: 13:03:43 | ETA: 1 day, 18:18:35 | Time/step: 6623.1 µs avg, 6622.4 µs current
Rank 18: Completed 71/301 tasks | Runtime: 13:04:24 | ETA: 1 day, 18:31:07 | Time/step: 6628.8 µs avg, 6655.1 µs current
Rank 11: Completed 71/301 tasks | Runtime: 13:04:42 | ETA: 1 day, 18:19:55 | Time/step: 6631.3 µs avg, 6625.9 µs current
Rank 0: Completed 71/301 tasks | Runtime: 13:04:58 | ETA: 1 day, 18:11:10 | Time/step: 6633.6 µs avg, 6603.1 µs current
Rank 6: Completed 71/301 tasks | Runtime: 13:05:52 | ETA: 1 day, 18:25:05 | Time/step: 6641.2 µs avg, 6639.4 µs current
Rank 108: Completed 81/300 tasks | Runtime: 14:12:26 | ETA: 1 day, 14:40:48 | Time/step: 6314.4 µs avg, 6358.4 µs current
Rank 44: Completed 81/301 tasks | Runtime: 14:12:29 | ETA: 1 day, 14:27:48 | Time/step: 6314.8 µs avg, 6294.0 µs current
Rank 106: Completed 81/300 tasks | Runtime: 14:14:42 | ETA: 1 day, 14:19:23 | Time/step: 6331.1 µs avg, 6299.7 µs current
