Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 50: Completed 151/301 tasks | Runtime: 1 day, 22:11:56 | ETA: 1 day, 21:45:52 | Time/step: 11014.4 µs avg, 10983.5 µs current
Rank 61: Completed 151/301 tasks | Runtime: 1 day, 22:12:08 | ETA: 1 day, 21:36:31 | Time/step: 11015.1 µs avg, 10946.1 µs current
Rank 85: Completed 151/301 tasks | Runtime: 1 day, 22:12:14 | ETA: 1 day, 22:38:04 | Time/step: 11015.5 µs avg, 11192.3 µs current
Rank 126: Completed 151/300 tasks | Runtime: 1 day, 22:12:25 | ETA: 1 day, 21:43:55 | Time/step: 11016.2 µs avg, 11049.3 µs current
Rank 49: Completed 151/301 tasks | Runtime: 1 day, 22:12:36 | ETA: 1 day, 21:52:27 | Time/step: 11017.0 µs avg, 11009.9 µs current
Rank 124: Completed 151/300 tasks | Runtime: 1 day, 22:12:48 | ETA: 1 day, 21:31:20 | Time/step: 11017.8 µs avg, 10998.7 µs current
Rank 65: Completed 151/301 tasks | Runtime: 1 day, 22:13:05 | ETA: 1 day, 21:43:29 | Time/step: 11018.9 µs avg, 10974.0 µs current
Rank 72: Completed 151/301 tasks | Runtime: 1 day, 22:13:16 | ETA: 1 day, 21:29:07 | Time/step: 11019.6 µs avg, 10916.5 µs current
Rank 112: Completed 151/300 tasks | Runtime: 1 day, 22:13:22 | ETA: 1 day, 21:47:59 | Time/step: 11020.0 µs avg, 11065.7 µs current
Rank 71: Completed 151/301 tasks | Runtime: 1 day, 22:13:42 | ETA: 1 day, 22:04:34 | Time/step: 11021.4 µs avg, 11058.3 µs current
Rank 119: Completed 151/300 tasks | Runtime: 1 day, 22:14:00 | ETA: 1 day, 21:41:29 | Time/step: 11022.5 µs avg, 11039.5 µs current
Rank 114: Completed 151/300 tasks | Runtime: 1 day, 22:14:52 | ETA: 1 day, 21:25:59 | Time/step: 11026.0 µs avg, 10977.1 µs current
Rank 117: Completed 151/300 tasks | Runtime: 1 day, 22:14:58 | ETA: 1 day, 21:28:31 | Time/step: 11026.4 µs avg, 10987.4 µs current
Rank 59: Completed 151/301 tasks | Runtime: 1 day, 22:16:06 | ETA: 1 day, 21:53:23 | Time/step: 11030.9 µs avg, 11013.6 µs current
Rank 127: Completed 151/300 tasks | Runtime: 1 day, 22:16:07 | ETA: 1 day, 21:30:13 | Time/step: 11031.0 µs avg, 10994.2 µs current
Rank 69: Completed 151/301 tasks | Runtime: 1 day, 22:21:24 | ETA: 1 day, 21:58:18 | Time/step: 11052.0 µs avg, 11033.2 µs current
Rank 67: Completed 151/301 tasks | Runtime: 1 day, 22:22:16 | ETA: 1 day, 21:58:01 | Time/step: 11055.4 µs avg, 11032.1 µs current
Rank 70: Completed 151/301 tasks | Runtime: 1 day, 22:23:09 | ETA: 1 day, 22:34:02 | Time/step: 11058.9 µs avg, 11176.2 µs current
Rank 54: Completed 151/301 tasks | Runtime: 1 day, 22:24:19 | ETA: 1 day, 21:55:56 | Time/step: 11063.5 µs avg, 11023.8 µs current
Rank 75: Completed 151/301 tasks | Runtime: 1 day, 22:24:49 | ETA: 1 day, 22:24:10 | Time/step: 11065.5 µs avg, 11136.7 µs current
Rank 38: Completed 151/301 tasks | Runtime: 1 day, 22:28:41 | ETA: 1 day, 22:21:15 | Time/step: 11080.9 µs avg, 11125.0 µs current
Rank 109: Completed 151/300 tasks | Runtime: 1 day, 22:47:29 | ETA: 1 day, 22:18:36 | Time/step: 11155.6 µs avg, 11189.0 µs current
Rank 106: Completed 151/300 tasks | Runtime: 1 day, 22:50:03 | ETA: 1 day, 22:31:26 | Time/step: 11165.8 µs avg, 11240.7 µs current
Rank 100: Completed 151/300 tasks | Runtime: 1 day, 22:50:54 | ETA: 1 day, 22:18:19 | Time/step: 11169.2 µs avg, 11187.9 µs current
Rank 3: Completed 151/301 tasks | Runtime: 1 day, 22:57:19 | ETA: 1 day, 22:32:09 | Time/step: 11194.6 µs avg, 11168.6 µs current
Rank 103: Completed 151/300 tasks | Runtime: 1 day, 22:57:22 | ETA: 1 day, 22:53:51 | Time/step: 11194.9 µs avg, 11331.0 µs current
Rank 108: Completed 151/300 tasks | Runtime: 1 day, 22:58:16 | ETA: 1 day, 22:29:09 | Time/step: 11198.4 µs avg, 11231.5 µs current
Rank 110: Completed 151/300 tasks | Runtime: 1 day, 22:59:15 | ETA: 1 day, 22:00:04 | Time/step: 11202.4 µs avg, 11114.4 µs current
Rank 111: Completed 151/300 tasks | Runtime: 1 day, 22:59:52 | ETA: 1 day, 22:24:08 | Time/step: 11204.8 µs avg, 11211.3 µs current
Rank 105: Completed 151/300 tasks | Runtime: 1 day, 23:01:39 | ETA: 1 day, 22:27:19 | Time/step: 11211.9 µs avg, 11224.1 µs current
Rank 104: Completed 151/300 tasks | Runtime: 1 day, 23:02:29 | ETA: 1 day, 22:32:17 | Time/step: 11215.2 µs avg, 11244.1 µs current
Rank 97: Completed 151/301 tasks | Runtime: 1 day, 23:02:48 | ETA: 1 day, 23:02:33 | Time/step: 11216.5 µs avg, 11290.3 µs current
Rank 9: Completed 151/301 tasks | Runtime: 1 day, 23:05:49 | ETA: 1 day, 22:43:27 | Time/step: 11228.4 µs avg, 11213.9 µs current
Rank 98: Completed 151/301 tasks | Runtime: 1 day, 23:06:52 | ETA: 1 day, 23:08:33 | Time/step: 11232.6 µs avg, 11314.2 µs current
Rank 4: Completed 151/301 tasks | Runtime: 1 day, 23:07:48 | ETA: 1 day, 22:54:41 | Time/step: 11236.3 µs avg, 11258.8 µs current
Rank 13: Completed 151/301 tasks | Runtime: 1 day, 23:09:41 | ETA: 1 day, 22:35:28 | Time/step: 11243.8 µs avg, 11181.9 µs current
Rank 96: Completed 151/301 tasks | Runtime: 1 day, 23:09:56 | ETA: 1 day, 23:04:41 | Time/step: 11244.8 µs avg, 11298.8 µs current
Rank 101: Completed 151/300 tasks | Runtime: 1 day, 23:10:42 | ETA: 1 day, 23:09:00 | Time/step: 11247.8 µs avg, 11392.0 µs current
Rank 12: Completed 151/301 tasks | Runtime: 1 day, 23:12:27 | ETA: 1 day, 23:01:29 | Time/step: 11254.8 µs avg, 11286.0 µs current
Rank 99: Completed 151/301 tasks | Runtime: 1 day, 23:12:37 | ETA: 1 day, 22:23:25 | Time/step: 11255.4 µs avg, 11133.7 µs current
Rank 107: Completed 151/300 tasks | Runtime: 1 day, 23:16:18 | ETA: 1 day, 22:55:47 | Time/step: 11270.1 µs avg, 11338.8 µs current
Rank 7: Completed 151/301 tasks | Runtime: 1 day, 23:16:26 | ETA: 1 day, 23:05:40 | Time/step: 11270.6 µs avg, 11302.7 µs current
Rank 10: Completed 151/301 tasks | Runtime: 1 day, 23:18:18 | ETA: 1 day, 23:48:12 | Time/step: 11278.0 µs avg, 11472.8 µs current
Rank 8: Completed 151/301 tasks | Runtime: 1 day, 23:18:50 | ETA: 1 day, 23:19:44 | Time/step: 11280.2 µs avg, 11359.0 µs current
Rank 102: Completed 151/300 tasks | Runtime: 1 day, 23:18:55 | ETA: 1 day, 22:12:23 | Time/step: 11280.5 µs avg, 11164.0 µs current
Rank 2: Completed 151/301 tasks | Runtime: 1 day, 23:20:58 | ETA: 1 day, 23:12:44 | Time/step: 11288.7 µs avg, 11331.0 µs current
Rank 15: Completed 151/301 tasks | Runtime: 1 day, 23:21:27 | ETA: 1 day, 22:34:10 | Time/step: 11290.6 µs avg, 11176.7 µs current
Rank 0: Completed 151/301 tasks | Runtime: 1 day, 23:25:28 | ETA: 1 day, 23:02:31 | Time/step: 11306.5 µs avg, 11290.1 µs current
Rank 11: Completed 151/301 tasks | Runtime: 1 day, 23:32:09 | ETA: 2 days, 0:08:05 | Time/step: 11333.1 µs avg, 11552.4 µs current
Rank 1: Completed 151/301 tasks | Runtime: 1 day, 23:34:03 | ETA: 1 day, 22:47:06 | Time/step: 11340.6 µs avg, 11228.5 µs current
Rank 5: Completed 151/301 tasks | Runtime: 1 day, 23:38:16 | ETA: 1 day, 23:05:31 | Time/step: 11357.4 µs avg, 11302.1 µs current
Rank 14: Completed 151/301 tasks | Runtime: 1 day, 23:38:17 | ETA: 1 day, 23:15:11 | Time/step: 11357.5 µs avg, 11340.7 µs current
Rank 6: Completed 151/301 tasks | Runtime: 1 day, 23:44:16 | ETA: 1 day, 23:31:36 | Time/step: 11381.2 µs avg, 11406.4 µs current
Rank 20: Completed 161/301 tasks | Runtime: 2 days, 0:41:51 | ETA: 1 day, 18:06:10 | Time/step: 10888.9 µs avg, 10826.4 µs current
Rank 26: Completed 161/301 tasks | Runtime: 2 days, 0:45:48 | ETA: 1 day, 18:13:11 | Time/step: 10903.6 µs avg, 10856.5 µs current
Rank 83: Completed 161/301 tasks | Runtime: 2 days, 0:46:13 | ETA: 1 day, 17:57:36 | Time/step: 10905.2 µs avg, 10789.8 µs current
Rank 18: Completed 161/301 tasks | Runtime: 2 days, 0:46:27 | ETA: 1 day, 18:26:28 | Time/step: 10906.0 µs avg, 10913.5 µs current
Rank 29: Completed 161/301 tasks | Runtime: 2 days, 0:46:52 | ETA: 1 day, 18:21:16 | Time/step: 10907.6 µs avg, 10891.2 µs current
Rank 60: Completed 161/301 tasks | Runtime: 2 days, 0:47:31 | ETA: 1 day, 17:56:59 | Time/step: 10910.1 µs avg, 10787.1 µs current
Rank 24: Completed 161/301 tasks | Runtime: 2 days, 0:49:13 | ETA: 1 day, 18:23:56 | Time/step: 10916.4 µs avg, 10902.6 µs current
Rank 51: Completed 161/301 tasks | Runtime: 2 days, 0:49:29 | ETA: 1 day, 18:44:48 | Time/step: 10917.4 µs avg, 10992.0 µs current
Rank 44: Completed 161/301 tasks | Runtime: 2 days, 0:49:42 | ETA: 1 day, 18:30:37 | Time/step: 10918.2 µs avg, 10931.3 µs current
Rank 116: Completed 161/300 tasks | Runtime: 2 days, 0:50:36 | ETA: 1 day, 17:44:43 | Time/step: 10921.5 µs avg, 10811.8 µs current
Rank 35: Completed 161/301 tasks | Runtime: 2 days, 0:51:13 | ETA: 1 day, 19:05:06 | Time/step: 10923.8 µs avg, 11079.1 µs current
Rank 52: Completed 161/301 tasks | Runtime: 2 days, 0:52:13 | ETA: 1 day, 18:28:42 | Time/step: 10927.5 µs avg, 10923.1 µs current
Rank 23: Completed 161/301 tasks | Runtime: 2 days, 0:52:31 | ETA: 1 day, 18:10:50 | Time/step: 10928.7 µs avg, 10846.4 µs current
Rank 36: Completed 161/301 tasks | Runtime: 2 days, 0:52:36 | ETA: 1 day, 18:47:37 | Time/step: 10929.0 µs avg, 11004.1 µs current
Rank 25: Completed 161/301 tasks | Runtime: 2 days, 0:52:59 | ETA: 1 day, 18:26:14 | Time/step: 10930.4 µs avg, 10912.5 µs current
Rank 58: Completed 161/301 tasks | Runtime: 2 days, 0:53:11 | ETA: 1 day, 18:13:19 | Time/step: 10931.1 µs avg, 10857.1 µs current
Rank 42: Completed 161/301 tasks | Runtime: 2 days, 0:53:22 | ETA: 1 day, 18:38:09 | Time/step: 10931.9 µs avg, 10963.5 µs current
Rank 76: Completed 161/301 tasks | Runtime: 2 days, 0:53:59 | ETA: 1 day, 18:33:18 | Time/step: 10934.1 µs avg, 10942.8 µs current
Rank 30: Completed 161/301 tasks | Runtime: 2 days, 0:54:07 | ETA: 1 day, 18:29:47 | Time/step: 10934.7 µs avg, 10927.7 µs current
Rank 31: Completed 161/301 tasks | Runtime: 2 days, 0:54:23 | ETA: 1 day, 18:24:15 | Time/step: 10935.6 µs avg, 10904.0 µs current
Rank 57: Completed 161/301 tasks | Runtime: 2 days, 0:54:49 | ETA: 1 day, 18:37:24 | Time/step: 10937.2 µs avg, 10960.3 µs current
Rank 45: Completed 161/301 tasks | Runtime: 2 days, 0:57:45 | ETA: 1 day, 19:19:04 | Time/step: 10948.1 µs avg, 11138.9 µs current
Rank 17: Completed 161/301 tasks | Runtime: 2 days, 0:59:51 | ETA: 1 day, 18:48:19 | Time/step: 10956.0 µs avg, 11007.1 µs current
Rank 84: Completed 161/301 tasks | Runtime: 2 days, 1:00:35 | ETA: 1 day, 18:17:45 | Time/step: 10958.7 µs avg, 10876.1 µs current
Rank 16: Completed 161/301 tasks | Runtime: 2 days, 1:00:49 | ETA: 1 day, 18:38:29 | Time/step: 10959.6 µs avg, 10965.0 µs current
Rank 122: Completed 161/300 tasks | Runtime: 2 days, 1:00:56 | ETA: 1 day, 18:04:55 | Time/step: 10960.0 µs avg, 10899.0 µs current
Rank 39: Completed 161/301 tasks | Runtime: 2 days, 1:00:59 | ETA: 1 day, 18:27:26 | Time/step: 10960.2 µs avg, 10917.6 µs current
Rank 92: Completed 161/301 tasks | Runtime: 2 days, 1:01:24 | ETA: 1 day, 18:43:08 | Time/step: 10961.7 µs avg, 10984.9 µs current
Rank 125: Completed 161/300 tasks | Runtime: 2 days, 1:01:58 | ETA: 1 day, 18:01:05 | Time/step: 10963.9 µs avg, 10882.4 µs current
Rank 62: Completed 161/301 tasks | Runtime: 2 days, 1:02:11 | ETA: 1 day, 18:35:51 | Time/step: 10964.7 µs avg, 10953.7 µs current
Rank 90: Completed 161/301 tasks | Runtime: 2 days, 1:02:36 | ETA: 1 day, 18:19:12 | Time/step: 10966.3 µs avg, 10882.3 µs current
Rank 82: Completed 161/301 tasks | Runtime: 2 days, 1:02:54 | ETA: 1 day, 18:24:25 | Time/step: 10967.4 µs avg, 10904.7 µs current
Rank 120: Completed 161/300 tasks | Runtime: 2 days, 1:02:56 | ETA: 1 day, 17:51:21 | Time/step: 10967.5 µs avg, 10840.4 µs current
Rank 56: Completed 161/301 tasks | Runtime: 2 days, 1:03:00 | ETA: 1 day, 18:23:40 | Time/step: 10967.7 µs avg, 10901.5 µs current
Rank 34: Completed 161/301 tasks | Runtime: 2 days, 1:04:25 | ETA: 1 day, 18:49:46 | Time/step: 10973.0 µs avg, 11013.3 µs current
Rank 37: Completed 161/301 tasks | Runtime: 2 days, 1:04:27 | ETA: 1 day, 18:48:17 | Time/step: 10973.1 µs avg, 11006.9 µs current
Rank 43: Completed 161/301 tasks | Runtime: 2 days, 1:04:29 | ETA: 1 day, 18:18:16 | Time/step: 10973.3 µs avg, 10878.3 µs current
Rank 74: Completed 161/301 tasks | Runtime: 2 days, 1:04:54 | ETA: 1 day, 18:39:30 | Time/step: 10974.8 µs avg, 10969.3 µs current
Rank 87: Completed 161/301 tasks | Runtime: 2 days, 1:05:01 | ETA: 1 day, 18:06:21 | Time/step: 10975.3 µs avg, 10827.3 µs current
Rank 19: Completed 161/301 tasks | Runtime: 2 days, 1:05:02 | ETA: 1 day, 18:43:05 | Time/step: 10975.3 µs avg, 10984.7 µs current
Rank 89: Completed 161/301 tasks | Runtime: 2 days, 1:05:21 | ETA: 1 day, 18:16:15 | Time/step: 10976.5 µs avg, 10869.7 µs current
Rank 22: Completed 161/301 tasks | Runtime: 2 days, 1:05:49 | ETA: 1 day, 18:33:04 | Time/step: 10978.3 µs avg, 10941.7 µs current
Rank 94: Completed 161/301 tasks | Runtime: 2 days, 1:05:58 | ETA: 1 day, 18:53:59 | Time/step: 10978.8 µs avg, 11031.4 µs current
Rank 93: Completed 161/301 tasks | Runtime: 2 days, 1:06:30 | ETA: 1 day, 18:16:32 | Time/step: 10980.7 µs avg, 10870.9 µs current
Rank 33: Completed 161/301 tasks | Runtime: 2 days, 1:06:54 | ETA: 1 day, 18:29:47 | Time/step: 10982.3 µs avg, 10927.7 µs current
Rank 27: Completed 161/301 tasks | Runtime: 2 days, 1:07:07 | ETA: 1 day, 18:17:44 | Time/step: 10983.1 µs avg, 10876.1 µs current
Rank 47: Completed 161/301 tasks | Runtime: 2 days, 1:07:25 | ETA: 1 day, 18:51:00 | Time/step: 10984.2 µs avg, 11018.6 µs current
Rank 121: Completed 161/300 tasks | Runtime: 2 days, 1:08:00 | ETA: 1 day, 18:32:19 | Time/step: 10986.4 µs avg, 11017.2 µs current
Rank 64: Completed 161/301 tasks | Runtime: 2 days, 1:08:07 | ETA: 1 day, 18:43:41 | Time/step: 10986.8 µs avg, 10987.3 µs current
Rank 115: Completed 161/300 tasks | Runtime: 2 days, 1:08:25 | ETA: 1 day, 18:38:27 | Time/step: 10987.9 µs avg, 11043.7 µs current
Rank 77: Completed 161/301 tasks | Runtime: 2 days, 1:08:34 | ETA: 1 day, 18:27:38 | Time/step: 10988.5 µs avg, 10918.4 µs current
Rank 46: Completed 161/301 tasks | Runtime: 2 days, 1:08:49 | ETA: 1 day, 19:13:03 | Time/step: 10989.4 µs avg, 11113.1 µs current
Rank 113: Completed 161/300 tasks | Runtime: 2 days, 1:08:52 | ETA: 1 day, 18:18:49 | Time/step: 10989.6 µs avg, 10959.0 µs current
Rank 80: Completed 161/301 tasks | Runtime: 2 days, 1:08:53 | ETA: 1 day, 19:21:21 | Time/step: 10989.6 µs avg, 11148.6 µs current
Rank 41: Completed 161/301 tasks | Runtime: 2 days, 1:08:54 | ETA: 1 day, 18:54:00 | Time/step: 10989.7 µs avg, 11031.4 µs current
Rank 21: Completed 161/301 tasks | Runtime: 2 days, 1:08:58 | ETA: 1 day, 19:20:00 | Time/step: 10990.0 µs avg, 11142.9 µs current
Rank 88: Completed 161/301 tasks | Runtime: 2 days, 1:09:29 | ETA: 1 day, 18:14:51 | Time/step: 10991.9 µs avg, 10863.7 µs current
Rank 32: Completed 161/301 tasks | Runtime: 2 days, 1:09:46 | ETA: 1 day, 18:50:19 | Time/step: 10992.9 µs avg, 11015.7 µs current
Rank 73: Completed 161/301 tasks | Runtime: 2 days, 1:09:48 | ETA: 1 day, 18:49:06 | Time/step: 10993.1 µs avg, 11010.5 µs current
Rank 40: Completed 161/301 tasks | Runtime: 2 days, 1:09:52 | ETA: 1 day, 18:40:58 | Time/step: 10993.3 µs avg, 10975.6 µs current
Rank 95: Completed 161/301 tasks | Runtime: 2 days, 1:09:57 | ETA: 1 day, 18:55:49 | Time/step: 10993.6 µs avg, 11039.2 µs current
Rank 68: Completed 161/301 tasks | Runtime: 2 days, 1:10:00 | ETA: 1 day, 18:13:11 | Time/step: 10993.8 µs avg, 10856.5 µs current
Rank 63: Completed 161/301 tasks | Runtime: 2 days, 1:10:02 | ETA: 1 day, 18:23:11 | Time/step: 10994.0 µs avg, 10899.4 µs current
Rank 66: Completed 161/301 tasks | Runtime: 2 days, 1:10:51 | ETA: 1 day, 18:35:21 | Time/step: 10997.0 µs avg, 10951.5 µs current
Rank 55: Completed 161/301 tasks | Runtime: 2 days, 1:11:25 | ETA: 1 day, 18:57:17 | Time/step: 10999.1 µs avg, 11045.5 µs current
Rank 79: Completed 161/301 tasks | Runtime: 2 days, 1:11:33 | ETA: 1 day, 18:51:44 | Time/step: 10999.6 µs avg, 11021.8 µs current
Rank 78: Completed 161/301 tasks | Runtime: 2 days, 1:11:55 | ETA: 1 day, 18:40:29 | Time/step: 11001.0 µs avg, 10973.5 µs current
Rank 123: Completed 161/300 tasks | Runtime: 2 days, 1:12:03 | ETA: 1 day, 18:37:22 | Time/step: 11001.5 µs avg, 11039.0 µs current
Rank 28: Completed 161/301 tasks | Runtime: 2 days, 1:12:22 | ETA: 1 day, 18:28:18 | Time/step: 11002.6 µs avg, 10921.3 µs current
Rank 81: Completed 161/301 tasks | Runtime: 2 days, 1:12:28 | ETA: 1 day, 18:50:32 | Time/step: 11003.0 µs avg, 11016.6 µs current
Rank 48: Completed 161/301 tasks | Runtime: 2 days, 1:13:24 | ETA: 1 day, 18:59:13 | Time/step: 11006.5 µs avg, 11053.8 µs current
Rank 85: Completed 161/301 tasks | Runtime: 2 days, 1:13:28 | ETA: 1 day, 18:17:19 | Time/step: 11006.7 µs avg, 10874.3 µs current
Rank 91: Completed 161/301 tasks | Runtime: 2 days, 1:13:33 | ETA: 1 day, 18:40:29 | Time/step: 11007.1 µs avg, 10973.5 µs current
Rank 86: Completed 161/301 tasks | Runtime: 2 days, 1:13:33 | ETA: 1 day, 18:48:55 | Time/step: 11007.1 µs avg, 11009.7 µs current
Rank 118: Completed 161/300 tasks | Runtime: 2 days, 1:13:39 | ETA: 1 day, 18:38:53 | Time/step: 11007.4 µs avg, 11045.6 µs current
Rank 53: Completed 161/301 tasks | Runtime: 2 days, 1:14:08 | ETA: 1 day, 19:14:10 | Time/step: 11009.2 µs avg, 11117.9 µs current
Rank 126: Completed 161/300 tasks | Runtime: 2 days, 1:15:02 | ETA: 1 day, 18:18:19 | Time/step: 11012.6 µs avg, 10956.8 µs current
Rank 50: Completed 161/301 tasks | Runtime: 2 days, 1:15:19 | ETA: 1 day, 18:47:22 | Time/step: 11013.6 µs avg, 11003.0 µs current
Rank 112: Completed 161/300 tasks | Runtime: 2 days, 1:16:17 | ETA: 1 day, 18:22:33 | Time/step: 11017.3 µs avg, 10975.1 µs current
Rank 117: Completed 161/300 tasks | Runtime: 2 days, 1:16:23 | ETA: 1 day, 18:01:45 | Time/step: 11017.6 µs avg, 10885.3 µs current
Rank 61: Completed 161/301 tasks | Runtime: 2 days, 1:16:35 | ETA: 1 day, 19:02:11 | Time/step: 11018.3 µs avg, 11066.5 µs current
Rank 124: Completed 161/300 tasks | Runtime: 2 days, 1:16:40 | ETA: 1 day, 18:35:41 | Time/step: 11018.6 µs avg, 11031.8 µs current
Rank 49: Completed 161/301 tasks | Runtime: 2 days, 1:17:15 | ETA: 1 day, 19:05:04 | Time/step: 11020.8 µs avg, 11078.9 µs current
Rank 71: Completed 161/301 tasks | Runtime: 2 days, 1:17:19 | ETA: 1 day, 18:50:39 | Time/step: 11021.1 µs avg, 11017.1 µs current
Rank 72: Completed 161/301 tasks | Runtime: 2 days, 1:17:19 | ETA: 1 day, 18:56:46 | Time/step: 11021.1 µs avg, 11043.3 µs current
Rank 65: Completed 161/301 tasks | Runtime: 2 days, 1:17:41 | ETA: 1 day, 19:04:29 | Time/step: 11022.4 µs avg, 11076.4 µs current
Rank 59: Completed 161/301 tasks | Runtime: 2 days, 1:18:19 | ETA: 1 day, 18:31:03 | Time/step: 11024.8 µs avg, 10933.1 µs current
Rank 119: Completed 161/300 tasks | Runtime: 2 days, 1:18:27 | ETA: 1 day, 18:43:47 | Time/step: 11025.3 µs avg, 11066.7 µs current
Rank 127: Completed 161/300 tasks | Runtime: 2 days, 1:18:47 | ETA: 1 day, 18:18:58 | Time/step: 11026.5 µs avg, 10959.6 µs current
Rank 114: Completed 161/300 tasks | Runtime: 2 days, 1:20:40 | ETA: 1 day, 19:02:39 | Time/step: 11033.6 µs avg, 11148.2 µs current
Rank 67: Completed 161/301 tasks | Runtime: 2 days, 1:24:17 | ETA: 1 day, 18:28:07 | Time/step: 11047.0 µs avg, 10920.5 µs current
Rank 69: Completed 161/301 tasks | Runtime: 2 days, 1:24:56 | ETA: 1 day, 18:49:34 | Time/step: 11049.5 µs avg, 11012.5 µs current
Rank 70: Completed 161/301 tasks | Runtime: 2 days, 1:26:58 | ETA: 1 day, 18:53:17 | Time/step: 11057.0 µs avg, 11028.4 µs current
Rank 75: Completed 161/301 tasks | Runtime: 2 days, 1:29:14 | ETA: 1 day, 19:01:58 | Time/step: 11065.5 µs avg, 11065.6 µs current
Rank 54: Completed 161/301 tasks | Runtime: 2 days, 1:29:16 | ETA: 1 day, 19:09:22 | Time/step: 11065.6 µs avg, 11097.3 µs current
Rank 38: Completed 161/301 tasks | Runtime: 2 days, 1:31:57 | ETA: 1 day, 18:45:56 | Time/step: 11075.6 µs avg, 10996.9 µs current
Rank 109: Completed 161/300 tasks | Runtime: 2 days, 1:53:45 | ETA: 1 day, 19:09:08 | Time/step: 11156.9 µs avg, 11176.1 µs current
Rank 106: Completed 161/300 tasks | Runtime: 2 days, 1:55:00 | ETA: 1 day, 18:50:55 | Time/step: 11161.5 µs avg, 11097.5 µs current
Rank 100: Completed 161/300 tasks | Runtime: 2 days, 1:56:01 | ETA: 1 day, 18:53:15 | Time/step: 11165.3 µs avg, 11107.6 µs current
Rank 103: Completed 161/300 tasks | Runtime: 2 days, 2:01:52 | ETA: 1 day, 18:44:31 | Time/step: 11187.1 µs avg, 11069.9 µs current
Rank 3: Completed 161/301 tasks | Runtime: 2 days, 2:01:55 | ETA: 1 day, 19:04:32 | Time/step: 11187.3 µs avg, 11076.6 µs current
Rank 108: Completed 161/300 tasks | Runtime: 2 days, 2:05:17 | ETA: 1 day, 19:19:30 | Time/step: 11199.8 µs avg, 11220.9 µs current
Rank 105: Completed 161/300 tasks | Runtime: 2 days, 2:07:27 | ETA: 1 day, 19:02:39 | Time/step: 11207.9 µs avg, 11148.2 µs current
Rank 110: Completed 161/300 tasks | Runtime: 2 days, 2:08:00 | ETA: 1 day, 19:43:28 | Time/step: 11210.0 µs avg, 11324.3 µs current
Rank 111: Completed 161/300 tasks | Runtime: 2 days, 2:08:45 | ETA: 1 day, 19:45:24 | Time/step: 11212.7 µs avg, 11332.7 µs current
Rank 104: Completed 161/300 tasks | Runtime: 2 days, 2:08:45 | ETA: 1 day, 19:09:01 | Time/step: 11212.8 µs avg, 11175.7 µs current
Rank 97: Completed 161/301 tasks | Runtime: 2 days, 2:10:40 | ETA: 1 day, 19:50:04 | Time/step: 11219.9 µs avg, 11271.7 µs current
Rank 9: Completed 161/301 tasks | Runtime: 2 days, 2:11:16 | ETA: 1 day, 19:16:20 | Time/step: 11222.1 µs avg, 11127.2 µs current
Rank 4: Completed 161/301 tasks | Runtime: 2 days, 2:14:16 | ETA: 1 day, 19:30:28 | Time/step: 11233.3 µs avg, 11187.7 µs current
Rank 13: Completed 161/301 tasks | Runtime: 2 days, 2:14:37 | ETA: 1 day, 19:09:02 | Time/step: 11234.6 µs avg, 11095.9 µs current
Rank 98: Completed 161/301 tasks | Runtime: 2 days, 2:15:10 | ETA: 1 day, 19:56:08 | Time/step: 11236.7 µs avg, 11297.8 µs current
Rank 101: Completed 161/300 tasks | Runtime: 2 days, 2:15:53 | ETA: 1 day, 18:54:09 | Time/step: 11239.4 µs avg, 11111.5 µs current
Rank 96: Completed 161/301 tasks | Runtime: 2 days, 2:18:07 | ETA: 1 day, 19:54:30 | Time/step: 11247.7 µs avg, 11290.7 µs current
Rank 12: Completed 161/301 tasks | Runtime: 2 days, 2:19:24 | ETA: 1 day, 19:37:22 | Time/step: 11252.5 µs avg, 11217.3 µs current
Rank 99: Completed 161/301 tasks | Runtime: 2 days, 2:20:18 | ETA: 1 day, 19:47:43 | Time/step: 11255.8 µs avg, 11261.7 µs current
Rank 107: Completed 161/300 tasks | Runtime: 2 days, 2:21:12 | ETA: 1 day, 18:50:10 | Time/step: 11259.2 µs avg, 11094.3 µs current
Rank 10: Completed 161/301 tasks | Runtime: 2 days, 2:25:06 | ETA: 1 day, 19:35:12 | Time/step: 11273.7 µs avg, 11208.0 µs current
Rank 7: Completed 161/301 tasks | Runtime: 2 days, 2:25:16 | ETA: 1 day, 20:03:36 | Time/step: 11274.3 µs avg, 11329.8 µs current
Rank 102: Completed 161/300 tasks | Runtime: 2 days, 2:26:58 | ETA: 1 day, 19:33:50 | Time/step: 11280.6 µs avg, 11282.8 µs current
Rank 8: Completed 161/301 tasks | Runtime: 2 days, 2:29:23 | ETA: 1 day, 20:27:38 | Time/step: 11289.6 µs avg, 11432.8 µs current
Rank 15: Completed 161/301 tasks | Runtime: 2 days, 2:29:55 | ETA: 1 day, 19:58:32 | Time/step: 11291.7 µs avg, 11308.0 µs current
Rank 2: Completed 161/301 tasks | Runtime: 2 days, 2:31:01 | ETA: 1 day, 20:20:39 | Time/step: 11295.8 µs avg, 11402.8 µs current
Rank 0: Completed 161/301 tasks | Runtime: 2 days, 2:33:34 | ETA: 1 day, 19:53:24 | Time/step: 11305.2 µs avg, 11286.1 µs current
